,Y,T,Confounder
92,6.490019186754587,2.209219638155189,2.418439276310379
93,4.829441018682061,1.4218738437259753,0.8437476874519506
94,-0.1500794715187937,-0.4782678601464153,-0.9565357202928306
95,2.8237703582864166,0.2579077914708189,-1.4841844170583622
96,0.6342102268822741,0.7958417610138702,1.5916835220277403
97,-1.3798366885276256,-0.33946087402850017,-0.6789217480570003
98,4.015505502320592,0.560820042989192,-0.8783599140216161
99,0.2542260269611232,0.9880246625062441,1.9760493250124882
100,3.4796285501766344,1.117102411806486,0.23420482361297212
101,2.720962912826783,0.37561540616549627,-1.2487691876690075
102,1.0759088181834042,1.405241367921744,0.8104827358434877
103,-0.8781043417004921,0.6816359689985494,1.3632719379970988
104,6.5537393893994285,2.3513414166981956,2.702682833396391
105,3.8180736131607445,1.0882305420064937,0.1764610840129872
106,3.27241417497459,0.5708157468674945,-0.858368506265011
107,4.517913474216036,1.2818288426200146,0.563657685240029
108,2.25121719149967,1.5024032057112902,1.0048064114225803
109,0.05532063121963782,0.18147671910050395,0.3629534382010079
110,5.5938214425757735,2.14086342083646,2.2817268416729197
111,3.278299897297119,1.0595947172049611,0.11918943440992211
112,0.05865910551819292,0.3373333229486312,0.6746666458972624
113,-1.7923073277614279,-0.3255137000647078,-0.6510274001294156
114,1.7894286637788503,0.25245527241788385,0.5049105448357677
115,3.6881510458395663,0.8213375388039474,-0.35732492239210517
116,4.925103914979363,1.991187808656934,1.982375617313868
117,5.6775529637010385,1.2766406489180748,0.5532812978361497
118,-0.9437260540366184,-1.467267668382733,-2.934535336765466
119,2.9504882353373425,-0.3574242770340825,-2.714848554068165
120,3.369909079915389,0.8857518678621551,-0.22849626427568975
121,-2.103546731337845,-1.2480476210687186,-2.496095242137437
122,1.5451688247823134,-0.46833664393161256,-2.936673287863225
123,0.7366553956058848,0.4172181235837584,0.8344362471675169
124,0.375829581610181,0.5910298872339455,1.182059774467891
125,-0.28639909423607224,-0.0622744692402069,-0.1245489384804138
126,4.1283456236641625,1.458467115695936,0.9169342313918718
127,1.1794320723818141,0.17543908472706618,0.35087816945413236
128,0.571834496316709,0.6740853822324556,1.3481707644649112
129,1.2875919771693511,0.4521025757985764,0.9042051515971528
130,-1.2933740668059308,-0.6831349330656884,-1.3662698661313768
131,5.861627821452309,1.346136867660231,0.6922737353204621
132,0.10547675666146125,0.2411691622387123,0.4823383244774246
133,-0.8702934918429304,0.08010204851580856,0.16020409703161712
134,-1.1854487303634667,0.014777876688538898,0.029555753377077797
135,5.076251626478628,1.3678279642662816,0.7356559285325635
136,-1.5044284128989536,-0.33665489304599516,-0.6733097860919903
137,5.4935632170338025,1.7620249395758383,1.5240498791516766
138,1.5503806071221529,0.35787216404571853,0.7157443280914371
139,0.4237149183566025,0.4410871550105713,0.8821743100211425
140,-4.1817237940382315,-1.0026794039214926,-2.005358807842985
141,0.9118065977301362,-0.5497752132542479,-1.0995504265084959
142,4.3081143754185796,0.5024669513054485,-0.9950660973891031
143,1.052109540521593,0.8965343705628827,1.7930687411257653
144,5.128941368197445,1.540451282940471,1.080902565880942
145,3.0189691737807673,1.4243458439190202,2.8486916878380404
146,0.43715342373414484,0.18431283187238567,0.36862566374477135
147,5.583201943353745,1.891675620474086,1.7833512409481722
148,3.032810573032322,0.13438615536339504,-1.73122768927321
149,0.23499415012042932,-0.10344499904457657,-0.20688999808915315
150,3.7947373981584827,0.484771773828897,-1.030456452342206
151,3.6626016164326223,1.3334817838874575,0.6669635677749151
152,1.5190206879253374,-0.4353873054200219,-0.8707746108400438
153,0.746474915175463,0.6996165430017853,1.3992330860035707
154,3.0819589274785164,0.4718489444597054,-1.0563021110805892
155,4.284200278231434,0.8417586210486876,-0.3164827579026248
156,0.5621343262606342,0.9096172621360358,1.8192345242720716
157,-1.3383722413256436,-0.4599001963887238,-0.9198003927774476
158,0.9398137248109053,0.3661676490851052,0.7323352981702104
159,2.914262383392539,0.4250489524443608,-1.1499020951112784
160,4.228114727831056,0.840588333981944,-0.31882333203611196
161,0.21935164752764474,0.4891482859128435,0.978296571825687
162,0.4747385561684677,1.011395959162652,2.022791918325304
163,4.619043163738095,1.498139956842262,0.9962799136845238
164,3.2992852230018057,0.7647414670927403,-0.47051706581451946
165,0.8195846169305415,1.1767232942555022,2.3534465885110043
166,3.7660241090162616,0.4513882545207617,-1.0972234909584766
167,3.3166720382734822,1.0945008699556988,0.18900173991139757
168,3.0572412294262263,0.9474756644287463,-0.10504867114250742
169,5.053607090471214,1.3363748906750819,0.6727497813501636
170,-0.9827216616801946,-1.4125289522346414,-2.8250579044692827
171,5.006023688734,0.27701709976788447,-1.445965800464231
172,1.9888133666829155,0.5789111099522749,-0.8421777800954502
173,2.5838232940329013,-0.158536616623552,-2.317073233247104
174,3.4002338790483524,1.5037025221061247,1.0074050442122495
175,4.176596067990163,0.6198878045989701,-0.7602243908020598
176,0.07356989721419044,-0.2367586535815429,-0.4735173071630858
177,5.164261146084786,1.0063325927427718,0.012665185485543733
178,2.1880055446302045,0.6987647034822723,-0.6024705930354555
179,-0.9304869109685552,-0.18978588297025295,-0.3795717659405059
180,1.2149757267494836,0.31350920901701607,-1.3729815819659679
181,-0.882887832059863,0.5985026934975044,1.1970053869950088
182,1.7023512158642617,0.9661850511074946,1.9323701022149893
183,0.08263037929688916,0.13010619068240775,0.2602123813648155
184,5.6268110787297765,1.4246952378482003,0.8493904756964006
185,4.368335077412433,1.249590931416161,0.4991818628323219
186,5.240410448473021,0.7336309437019144,-0.5327381125961712
187,1.061807680647812,0.14868171315883705,0.2973634263176741
188,-0.23334917288539608,-0.24704784692350878,-0.49409569384701757
189,1.0990102542966158,0.017287147266865453,0.034574294533730905
190,6.626045125838007,0.9586951325954072,-0.08260973480918567
191,4.799664728236079,0.9283608877878251,-0.14327822442434968
192,4.375765176588138,1.3132349729536537,0.6264699459073072
193,-1.2287581677666766,1.0145209618072983,2.0290419236145967
194,2.9408863996004255,0.11828139573116037,-1.7634372085376793
195,1.614482127881764,-0.024031273116693067,-0.048062546233386134
196,3.5554282253714242,0.9137571115018854,-0.1724857769962292
197,-1.7607478034590285,-0.11727474385383017,-0.23454948770766035
198,0.31035640859755703,-0.05956771705585603,-0.11913543411171205
199,3.6737016825392277,0.7666929975742751,-0.46661400485144977
200,-0.182554416128888,-0.5096787337735091,-1.0193574675470183
201,2.4570989892582062,0.6264998253511498,-0.7470003492977004
202,3.291711778383619,0.8331908822438321,-0.3336182355123359
203,3.197156239871952,0.5987962491804159,1.1975924983608317
204,1.9394813900132322,-0.10780876387971716,-0.21561752775943432
205,1.0171836688510196,-0.1430146003780884,-0.2860292007561768
206,3.1562643100713665,0.8400655191239982,-0.3198689617520036
207,0.9439791841843489,0.7799338887447474,1.559867777489495
208,0.06948058985817801,0.464361504136669,0.928723008273338
209,3.130202199987313,0.9897809519231568,-0.0204380961536863
210,2.2344875040217724,0.38467491580829255,0.7693498316165851
211,3.6071706340108083,1.4432145529208842,0.8864291058417683
212,-2.673297907061663,-0.48818228756661286,-0.9763645751332257
213,3.708561523537171,0.5036621992781589,-0.9926756014436823
214,0.9422698451860736,0.7629688951544543,1.5259377903089086
215,2.152699009536306,0.9372175533984454,1.8744351067968907
216,0.8318930271020772,-0.08520392719651601,-0.17040785439303202
217,-0.11971510380870201,-0.10136456088688983,-0.20272912177377966
218,4.983870597568223,1.0773199579377264,0.1546399158754528
219,5.08937242304337,2.1391467622542537,2.278293524508507
220,4.223487975127476,2.1039512671231284,2.2079025342462573
221,1.2119587334479167,0.4244079208764524,0.8488158417529048
222,0.33689144339586297,1.52004651166037,3.04009302332074
223,4.2275460125223,0.5896125010399108,-0.8207749979201784
224,1.3079239188671885,0.13268428570874632,0.26536857141749265
225,3.92808520848725,1.6825672943236072,1.3651345886472144
226,4.7897482503555056,1.1122274405608388,0.22445488112167775
227,-1.9826028572024883,-0.6498319527447984,-1.2996639054895969
228,2.413818554446411,-0.21742137249664473,-2.4348427449932895
229,1.9742939254495764,0.5038687406558114,1.0077374813116229
230,-0.7776745994786403,-0.3423672000730127,-0.6847344001460254
231,3.0334732101902526,0.1834766939651884,-1.6330466120696232
232,-0.5752309988609884,0.6310096539271554,1.2620193078543107
233,-0.3472812777965277,0.3586596499558718,0.7173192999117436
234,4.832540271210877,1.4206192695254785,0.8412385390509569
235,4.863380766521518,0.9284321231139856,-0.1431357537720287
236,4.06300221544675,1.0254529368200525,0.05090587364010476
237,0.14760111790187908,-0.09458183906521456,-0.1891636781304291
238,0.6175612679914781,0.773866019142608,1.547732038285216
239,4.5044338544547395,0.7349853081305557,-0.5300293837388886
240,-0.2873847859868909,0.7738834660825588,1.5477669321651175
241,2.2831368641232332,1.2677164855208987,0.5354329710417974
242,7.918502359764551,2.4971275658843464,2.9942551317686927
243,-0.6689553996993334,0.04637244450467624,0.09274488900935247
244,3.96407117250424,1.5895224251035087,1.1790448502070174
245,5.530388525729163,1.2496872318600203,0.4993744637200407
246,0.6854479508892363,0.9038697390464867,1.8077394780929734
247,3.6232313960698423,1.2327754811291127,0.46555096225822534
248,-1.5302286587967133,-0.7893441687908713,-1.5786883375817427
249,4.881246544315456,0.8610756103844308,-0.2778487792311385
250,6.697545736807162,2.1459327980342544,2.291865596068509
251,5.757388266534744,2.4216450568543704,2.8432901137087407
252,3.9977392538123877,1.396439756350198,0.7928795127003958
253,-0.3091086996427542,0.7228614254230393,1.4457228508460787
254,6.032991511056391,1.5665988170958793,1.1331976341917587
255,2.1864460101398193,0.8314118785146287,-0.33717624297074267
256,-1.1082330777178462,-0.8453413225736054,-1.6906826451472108
257,2.6071749308884926,0.1992901610158299,0.3985803220316598
258,3.6797037631139964,0.6916092790224388,-0.6167814419551224
259,-1.1775369973941059,0.684057797892622,1.368115595785244
260,3.518583821573618,1.268432451296388,0.536864902592776
261,3.1739451463202704,1.3889612598278667,0.7779225196557332
262,3.127318720851584,0.7952788833665263,-0.40944223326694745
263,1.3515422252512463,0.3350718730317564,0.6701437460635128
264,0.6021204258129818,0.21245845622313483,0.42491691244626967
265,6.580153210957605,1.2576781968347521,0.5153563936695043
266,3.718209939545953,0.23398410653472324,-1.5320317869305535
267,-1.9147740306866476,-0.757144093772609,-1.514288187545218
268,-0.16836921790098533,0.11435890099818044,0.22871780199636088
269,-1.793600700724797,-0.09422684229557614,-0.18845368459115228
270,-1.2433997342665903,-0.10285948330058028,-0.20571896660116057
271,-2.7548630065432205,-1.2839379268753828,-2.5678758537507655
272,3.3329293949175973,1.6024022897254702,1.2048045794509403
273,0.45827649109529667,0.17762512094028077,0.35525024188056153
274,-0.5108135492215593,-0.3256184066553564,-0.6512368133107128
275,-1.3925237715582792,-0.8257996539492521,-1.6515993078985043
276,4.434946970812975,1.7509308503397552,1.5018617006795103
277,-0.45455299017556033,-0.1300329960928317,-0.2600659921856634
278,2.1004703260762496,0.3344997957109953,-1.3310004085780094
279,0.35993821441672613,0.34516467714295607,0.6903293542859121
280,4.687638260655816,1.1114926240270029,0.22298524805400574
281,1.9003315151060423,1.2919125073656468,0.5838250147312937
282,-0.5213511405699723,0.6137061995250638,1.2274123990501276
283,3.6975347692660385,1.5940786822546582,1.1881573645093162
284,-1.4450552430211399,-0.30804628283188856,-0.6160925656637771
285,-1.1430099545773509,-0.38664167872418065,-0.7732833574483613
286,5.642399879556629,0.8258744064093153,-0.3482511871813695
287,-1.4581721121038433,0.2995828342130442,0.5991656684260884
288,1.7164916838748703,0.6819557697748537,1.3639115395497075
289,-0.17060278017235547,0.3534939712197452,0.7069879424394904
290,5.519964773583576,1.6671130971242674,1.3342261942485347
291,3.272672703979132,0.5977266549131663,-0.8045466901736674
292,0.2604041686080436,-0.525125606662327,-1.050251213324654
293,0.9535077684852482,0.02711450651981284,0.05422901303962568
294,0.42229042042766984,0.8650829598504691,1.7301659197009382
295,4.680710672942117,1.6251887822657949,1.2503775645315898
296,3.415893689476693,1.225867950207774,2.451735900415548
297,0.30692258406242434,-0.2986755977741339,-0.5973511955482678
298,-0.5140376568295507,-1.4738093367281417,-2.9476186734562835
299,4.964900105190874,0.8539790249327295,-0.29204195013454104
300,3.357310313883257,0.6943902488016329,-0.6112195023967343
301,-0.012021492391805041,0.04110919178840368,0.08221838357680736
302,-0.713121196927125,-0.48116867072741465,-0.9623373414548293
303,-1.2751516469572726,-0.8072335157887393,-1.6144670315774785
304,4.713014140598137,0.04758209571092609,-1.9048358085781478
305,-1.242449492219217,-1.6136055359951,-3.2272110719902
306,2.473911252423293,0.5814439227014924,1.1628878454029847
307,3.949255722053982,0.3236535732690723,-1.3526928534618554
308,3.8920092742410817,1.1747693467313824,0.34953869346276495
309,3.038195320441605,1.0529156804626438,0.10583136092528748
310,4.487868809939171,1.2440014960259382,0.4880029920518766
311,3.7222840903769736,1.5347903733421955,1.0695807466843907
312,7.297459603137416,2.7184941881386004,3.436988376277201
313,3.932051166119147,0.3413848537573151,-1.3172302924853698
314,3.3922333754665073,0.23511564371283245,-1.529768712574335
315,1.4292800397813374,0.13841567297652388,0.27683134595304776
316,-0.10557422796998334,-0.3723708682949595,-0.744741736589919
317,-0.7423937268285955,-0.011706254130031894,-0.02341250826006379
318,4.513635978243802,1.2650006337151207,0.5300012674302415
319,5.086245526216728,0.4977994968478865,-1.004401006304227
320,4.567786245937539,1.8057813587614517,1.6115627175229035
321,-0.8292457291316842,-0.9722777982571599,-1.9445555965143198
322,0.37426368673883237,-0.2560963019617297,-0.5121926039234594
323,4.297619287814449,1.1657006987087548,0.3314013974175096
324,-0.6846244971553888,-0.19018033312513957,-0.38036066625027914
325,4.08711992511034,0.45027704223881126,-1.0994459155223775
326,-0.6211912265263214,-0.31369106381300904,-0.6273821276260181
327,5.370250922893485,0.9564031654269192,-0.08719366914616168
328,3.691229517210237,1.0114955244220565,0.022991048844112783
329,0.03600279263393469,0.18508679372324432,0.37017358744648865
330,0.832686055342998,0.46489140793200195,0.9297828158640039
331,2.847261916155099,0.7376413752126888,-0.5247172495746224
332,-0.32298785091908033,0.22896227819106352,0.45792455638212703
333,1.018391932622542,0.4852894426705997,0.9705788853411994
334,-1.2891730229557106,0.11697349795034188,0.23394699590068377
335,-1.2118593467979897,-1.4992213196078614,-2.998442639215723
336,-0.4992864705276983,0.2935052939748975,0.587010587949795
337,0.7107981740866436,-1.2257284793669028,-2.4514569587338055
338,5.085688811264321,1.3392837855092812,0.6785675710185625
339,2.8462021263056947,0.18554704351282525,-1.6289059129743495
340,-0.7386746163561945,0.2921502822900489,0.5843005645800978
341,6.378462669866504,1.3294064199929827,0.6588128399859655
342,3.3532556040241075,0.31580449934261323,-1.3683910013147735
343,3.8515110675946476,0.5260746623304873,-0.9478506753390253
344,0.6199054719124233,0.4764764489750772,0.9529528979501544
345,6.263287552816795,1.7350695149118667,1.4701390298237333
346,4.30685612080886,-0.01902640071009376,-2.0380528014201875
347,-1.6134870115229905,-0.47192050182498285,-0.9438410036499657
348,5.156359560559085,2.079433286108164,2.1588665722163283
349,3.0045107082689766,1.1437873623329762,0.28757472466595235
350,3.6339007700093373,0.2507423761841464,-1.4985152476317072
351,3.7480703963066855,2.0551352062316726,2.1102704124633447
352,0.3361591099039004,-0.12942079701926754,-0.25884159403853507
353,3.9197524296294466,0.8910237222422394,-0.21795255551552128
354,1.7341373939876576,1.05287300686652,2.10574601373304
355,3.886904957816132,0.7549093870600847,-0.49018122587983054
356,-0.4554345265185718,0.06617464650937517,0.13234929301875034
357,3.0589550612934593,0.5926857531974878,-0.8146284936050244
358,0.6859254868974156,-0.23025401575274576,-0.4605080315054915
359,-1.112691428346923,-0.12978960377274376,-0.2595792075454875
360,0.8250766881388836,0.1318742464362237,0.2637484928724474
361,0.5234153121169542,-0.18626576081069107,-0.37253152162138214
362,3.793054873062821,0.32849087357928375,-1.3430182528414325
363,5.82995204059864,0.9393546742942767,-0.12129065141144657
364,4.043094261555643,0.687894776958487,-0.624210446083026
365,4.004752685585504,1.7668898023309558,1.5337796046619119
366,5.329186510631389,1.0017492630720948,0.0034985261441894213
367,3.081790070363171,0.441319445781039,-1.117361108437922
368,4.105123919113934,2.438592621594821,2.877185243189641
369,8.422881958716147,2.7953811039949708,3.590762207989942
370,0.9069325512257478,0.5569657252580857,1.1139314505161715
371,-0.3747723866869085,0.04645872190010053,0.09291744380020106
372,3.8907988945960432,1.0801621591398507,0.16032431827970148
373,3.2557714605894534,1.1486637366006731,0.29732747320134606
374,2.422278530725684,-0.04636389412325492,-2.09272778824651
375,0.9349220256779671,0.8415989780225633,1.6831979560451267
376,-0.7340424595546102,-0.2541642559745885,-0.508328511949177
377,0.060526039602232795,0.19945274910009403,0.39890549820018806
378,-1.4118787977460334,-0.8207780489179389,-1.6415560978358779
379,0.14387323215907855,0.9355519892926946,1.8711039785853891
380,1.2946484385500925,0.8189819675802481,1.6379639351604962
381,3.236126416965303,0.7081687170600164,-0.5836625658799672
382,0.19076889505295297,-0.49212201841553566,-0.9842440368310713
383,3.339727299752022,1.0743723691276788,0.1487447382553574
384,3.82869820575791,1.311407505092522,0.622815010185044
385,4.043590203766495,0.5283408420837317,-0.9433183158325368
386,5.276119815538594,0.5680009206000474,-0.8639981587999054
387,-1.0032197230580904,-0.27420167079787305,-0.5484033415957461
388,4.653951600993249,1.4857859242150044,0.9715718484300088
389,1.161185508200251,-0.3390519047266746,-0.6781038094533492
390,2.6521831760022843,0.4194222796501009,-1.1611554406997981
391,1.5821701891553543,0.6008681685286051,1.2017363370572103
392,5.763910389905179,1.0058205446377217,0.011641089275443701
393,0.42653448202374367,-0.4830940658099,-0.9661881316198
394,0.8030152641246466,0.3065514145055882,0.6131028290111764
395,5.005527667670451,1.214247727944579,0.4284954558891578
396,4.57443526520676,0.8498403706713091,-0.30031925865738185
397,-0.1037022148944477,0.1307584457140599,0.2615168914281198
398,-0.37027972185552666,-0.641838125287743,-1.283676250575486
399,-1.6113762589502196,0.028739656249820316,0.05747931249964063
400,0.39941783300665146,-0.6830383519391009,-1.3660767038782018
401,0.789193106163119,-1.1629395316675746,-2.325879063335149
402,5.010939421177542,-0.1067053732555081,-2.213410746511016
403,6.162558770904264,1.7123515383321242,1.4247030766642483
404,4.6620557599878705,0.9803128864689306,-0.039374227062138875
405,4.600163449572483,0.9574657081375069,-0.08506858372498632
406,3.8951531452532184,1.4825338881094072,0.9650677762188146
407,3.838707387715072,1.7723929790679964,1.544785958135993
408,3.0872225274864826,0.9331809441108375,-0.13363811177832496
409,0.36280285312431476,0.34193399124838464,0.6838679824967693
410,-0.752996785929251,0.12112455628664771,0.24224911257329543
411,6.045982411341756,1.5035693304288933,1.0071386608577866
412,-0.43713336646173695,-0.3291037037252842,-0.6582074074505684
413,3.676657557604377,1.9301733752399022,1.8603467504798046
414,-1.6210980904873986,-0.7390071390879024,-1.4780142781758048
415,1.9085386476448214,0.6853811088379016,1.3707622176758032
416,-1.1659259643009423,0.26563743271618023,0.5312748654323605
417,1.7898450008006328,0.2940322369494068,0.5880644738988136
418,-1.4395688123478267,-1.6837181184331136,-3.367436236866227
419,0.4174168730694424,-0.8251911691468433,-1.6503823382936866
420,5.709723086910998,0.5537140991586749,-0.8925718016826503
421,3.445538720883558,0.9336621746523497,-0.13267565069530066
422,1.9803054848007196,0.8516806816302014,-0.29663863673959734
423,5.039576149919124,1.0648329158508345,0.12966583170166882
424,3.8191430861704507,1.7033037146352514,1.406607429270503
425,1.9481129172353246,0.5640663205846447,1.1281326411692894
426,-0.7276745041511073,0.8249358860075459,1.6498717720150917
427,-0.6570015152785753,0.5441312070007103,1.0882624140014205
428,-1.3492458382243426,-0.6873521904213571,-1.3747043808427142
429,-1.284746853010006,0.2765987113023535,0.553197422604707
430,-2.3553850033079953,0.17591426340709326,0.3518285268141865
431,4.013467107122984,1.3309174490547544,0.6618348981095087
432,-0.0009062192168169947,0.34938199417417654,0.6987639883483531
433,3.555330536569986,0.46282498371331626,-1.0743500325733675
434,1.1003242083418876,0.43253821658366376,0.8650764331673275
435,0.8382988389865383,-0.04558433252325353,-0.09116866504650706
436,1.1810421585042044,0.018027903421710633,0.036055806843421266
437,-0.2607081989981675,0.27446693750292067,0.5489338750058413
438,0.11247903303609288,0.25054226234607385,0.5010845246921477
439,2.7107308610545715,0.38479174834669927,-1.2304165033066015
440,4.921064902182113,1.4109762071999938,0.8219524143999878
441,-1.9817375296132291,-0.7265871668016237,-1.4531743336032474
442,5.686968091138553,1.428412283886952,0.8568245677739039
443,1.2660062762686244,0.2650834994348314,0.5301669988696628
444,2.69942586771455,0.09402335855481447,-1.811953282890371
445,0.03834528067214587,0.03473669225533247,0.06947338451066494
446,3.6479662149845264,1.3299769558675947,0.6599539117351891
447,3.188634014389875,-0.02860721441747871,-2.0572144288349574
448,4.112317022309321,0.2775469588866264,-1.4449060822267472
449,3.3060815440566205,0.6230425086870719,-0.7539149826258562
450,0.2018001234304022,-0.2073932064253332,-0.4147864128506664
451,1.6726628318073762,1.3517722862537889,2.7035445725075777
452,-0.4729202803601716,-0.5015915560886927,-1.0031831121773853
453,3.507974504317769,1.224260432559071,0.44852086511814176
454,0.24273054717703635,1.1368007782394316,2.273601556478863
455,2.5424507928118456,0.7934256887885227,-0.41314862242295447
456,5.019437030755415,0.8703024697352614,-0.2593950605294773
457,1.8491031156693554,0.7856218150127193,1.5712436300254387
458,1.7930240232954915,0.7153452933183284,1.4306905866366568
459,4.641338051606539,1.2665491829314304,0.5330983658628606
460,4.945991079881083,1.0257019867166155,0.051403973433230915
461,5.475455836799057,1.402059062376964,0.8041181247539277
462,-1.2955447940807645,-1.0171723394252372,-2.0343446788504744
463,3.125971308452285,0.30433979514450793,-1.3913204097109841
464,-1.1857681120975692,-0.160183682011968,-0.320367364023936
465,3.7570989782537625,0.8903520296262089,-0.21929594074758235
466,-0.08428600953852532,0.1163258696328094,0.2326517392656188
467,4.403747257996228,1.5628639146716963,1.1257278293433923
468,0.01672198559595095,0.604791125488422,1.209582250976844
469,1.1310403336069985,0.5169568515497294,1.0339137030994587
470,1.099552632748102,0.18245011076874157,0.36490022153748314
471,1.9003230096735146,-0.04597095479203244,-0.09194190958406488
472,1.6315368779595327,-0.7561746758583621,-3.512349351716724
473,4.836024769735513,0.5324158439836679,-0.935168312032664
474,3.7525250511479484,1.8910126660928746,1.7820253321857493
475,0.569618327094593,0.6329786317261018,1.2659572634522036
476,0.09203601762090874,0.9959023455063866,1.9918046910127731
